-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2000 through 12/31/2007 in LST
Location: Regional 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
QV2M     MERRA-2 Specific Humidity at 2 Meters (g/kg) 
-END HEADER-
PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
QV2M,2005,26.5,-108.125,6.74,7.06,5.19,3.98,6.39,8.93,15.79,16.64,14.74,9.79,4.65,3.84,8.64
QV2M,2005,26.5,-108.75,7.57,7.8,6.24,5.0,7.83,10.59,16.9,18.11,16.59,10.89,6.07,4.88,9.87
QV2M,2005,26.5,-109.375,8.91,8.87,8.23,7.99,10.75,13.33,17.97,18.69,18.06,13.03,9.6,7.72,11.93
QV2M,2005,27.0,-105.625,5.23,5.13,3.59,3.57,4.89,5.8,10.01,11.45,9.67,8.65,4.41,3.5,6.33
QV2M,2005,27.0,-106.25,5.23,5.19,3.78,4.0,5.15,5.91,10.16,11.47,9.61,8.2,4.49,3.6,6.4
QV2M,2005,27.0,-106.875,5.23,5.32,3.91,4.12,5.36,6.23,10.52,11.54,9.92,7.83,4.44,3.58,6.5
QV2M,2005,27.0,-107.5,5.67,5.8,4.25,4.15,5.62,6.93,11.95,12.99,11.27,8.19,4.48,3.71,7.08
QV2M,2005,27.0,-108.125,6.24,6.51,4.74,4.18,6.03,8.14,14.42,15.38,13.34,8.99,4.59,3.86,8.04
QV2M,2005,27.0,-108.75,6.91,7.16,5.37,4.35,6.74,9.43,16.21,17.2,15.29,9.7,4.93,4.06,8.95
QV2M,2005,27.0,-109.375,7.61,7.68,6.31,5.36,8.32,11.14,17.17,18.17,16.79,10.82,6.45,5.23,10.09
QV2M,2006,22.5,-105.625,9.45,9.94,10.01,11.0,13.07,15.84,18.66,18.69,18.85,17.06,13.45,10.85,13.91
QV2M,2006,22.5,-106.25,12.21,12.4,12.51,13.77,15.42,17.56,19.51,19.37,19.55,18.01,15.49,12.85,15.72
QV2M,2006,22.5,-106.875,12.53,12.57,12.58,14.08,15.51,17.52,19.4,19.41,19.46,18.18,15.9,13.37,15.88
QV2M,2006,22.5,-107.5,12.29,12.36,12.29,13.94,15.29,17.26,19.21,19.43,19.26,18.26,15.76,13.31,15.72
QV2M,2006,22.5,-108.125,12.03,12.25,12.05,13.74,14.9,16.97,19.18,19.41,19.14,18.17,15.66,13.2,15.56
QV2M,2006,22.5,-108.75,11.79,12.08,11.71,13.36,14.37,16.57,19.16,19.36,19.0,17.96,15.42,12.95,15.31
QV2M,2006,22.5,-109.375,11.49,11.87,11.35,12.78,13.49,15.7,18.85,19.09,18.91,17.65,14.77,12.37,14.86
QV2M,2006,23.0,-105.625,6.73,7.07,7.09,7.8,10.27,14.12,16.98,17.42,17.49,15.44,11.53,8.86,11.73
QV2M,2006,23.0,-106.25,10.09,10.47,10.72,11.77,13.89,16.67,18.9,19.12,19.34,17.36,14.22,11.15,14.48
QV2M,2006,23.0,-106.875,12.11,12.33,12.45,13.83,15.61,17.77,19.51,19.47,19.62,17.99,15.48,12.71,15.74
QV2M,2006,23.0,-107.5,12.12,12.22,12.22,13.74,15.38,17.44,19.21,19.52,19.31,18.06,15.5,12.98,15.64
QV2M,2006,23.0,-108.125,11.82,12.07,11.91,13.52,15.04,17.17,19.12,19.52,19.11,18.02,15.47,12.94,15.48
QV2M,2006,23.0,-108.75,11.49,11.84,11.46,13.04,14.53,16.82,18.99,19.44,18.95,17.82,15.26,12.7,15.2
QV2M,2006,23.0,-109.375,10.08,10.35,9.87,10.9,11.98,14.44,17.38,18.49,18.27,16.68,13.53,11.22,13.6
QV2M,2006,23.5,-105.625,4.36,4.69,4.55,4.83,7.34,11.82,14.36,15.25,15.01,12.9,8.91,6.56,9.22
QV2M,2006,23.5,-106.25,6.54,7.07,7.33,8.0,10.6,14.84,17.42,18.28,18.3,15.95,11.75,8.36,12.04
QV2M,2006,23.5,-106.875,10.49,10.92,11.1,12.5,14.73,17.38,19.18,19.43,19.61,17.57,14.47,11.25,14.89
QV2M,2006,23.5,-107.5,11.7,12.01,12.04,13.6,15.57,17.72,19.3,19.62,19.41,17.84,15.13,12.43,15.53
QV2M,2006,23.5,-108.125,11.6,11.86,11.77,13.33,15.15,17.36,19.1,19.64,19.17,17.87,15.29,12.61,15.4
QV2M,2006,23.5,-108.75,11.3,11.59,11.33,12.84,14.57,17.06,18.89,19.5,19.0,17.69,15.14,12.46,15.11
QV2M,2006,23.5,-109.375,9.6,9.72,9.33,10.27,11.44,14.24,16.84,18.19,18.06,16.35,13.25,10.91,13.18
QV2M,2006,24.0,-105.625,3.63,3.89,3.68,3.63,5.83,9.89,12.09,13.22,12.86,10.77,7.07,5.28,7.65
QV2M,2006,24.0,-106.25,4.21,4.69,4.76,4.85,7.54,13.16,15.66,16.73,16.4,13.9,9.25,6.23,9.78
QV2M,2006,24.0,-106.875,7.19,7.7,7.94,8.9,11.53,15.65,18.09,18.99,19.03,16.48,12.64,9.05,12.77
QV2M,2006,24.0,-107.5,10.47,10.96,10.97,12.71,14.91,17.52,19.09,19.59,19.48,17.34,14.27,11.24,14.88
QV2M,2006,24.0,-108.125,11.23,11.57,11.53,13.27,15.29,17.66,19.24,19.74,19.3,17.62,14.96,12.14,15.3
QV2M,2006,24.0,-108.75,11.18,11.42,11.19,12.75,14.56,17.21,19.06,19.57,19.12,17.56,14.98,12.2,15.07
QV2M,2006,24.0,-109.375,10.36,10.46,10.06,11.3,12.62,15.49,17.85,18.67,18.51,16.8,14.14,11.5,13.98
QV2M,2006,24.5,-105.625,3.4,3.51,3.3,3.25,5.27,8.95,11.14,12.18,11.71,9.65,6.3,4.63,6.94
QV2M,2006,24.5,-106.25,3.59,3.91,3.9,3.67,6.1,11.62,14.04,15.09,14.63,12.15,7.79,5.52,8.5
QV2M,2006,24.5,-106.875,4.41,5.02,5.2,5.23,7.95,13.92,17.13,18.19,17.88,15.0,10.79,7.37,10.67
QV2M,2006,24.5,-107.5,7.46,8.13,8.17,9.49,11.9,15.7,18.1,19.28,19.23,16.29,12.59,9.16,12.96
QV2M,2006,24.5,-108.125,9.96,10.44,10.39,12.22,14.61,17.33,19.1,19.68,19.36,17.08,14.15,11.04,14.61
QV2M,2006,24.5,-108.75,10.81,11.17,10.99,12.71,14.81,17.43,19.29,19.69,19.22,17.32,14.67,11.76,14.99
QV2M,2006,24.5,-109.375,10.71,10.96,10.61,12.06,13.53,16.37,18.77,19.23,18.84,17.01,14.51,11.63,14.52
QV2M,2006,25.0,-105.625,3.35,3.37,3.19,3.13,5.11,8.69,11.06,11.94,11.47,9.39,5.95,4.4,6.75
QV2M,2006,25.0,-106.25,3.33,3.55,3.55,3.23,5.55,10.41,12.9,13.79,13.25,10.8,6.93,4.98,7.69
QV2M,2006,25.0,-106.875,3.63,4.11,4.18,3.87,6.36,12.83,15.95,16.78,16.1,13.22,9.22,6.38,9.39
QV2M,2006,25.0,-107.5,4.51,5.31,5.4,5.78,8.28,13.75,17.14,18.76,18.33,14.96,10.68,7.09,10.83
QV2M,2006,25.0,-108.125,7.3,8.05,7.94,9.31,11.98,15.68,18.18,19.36,18.99,15.85,12.4,8.91,12.83
QV2M,2006,25.0,-108.75,9.83,10.27,10.19,11.9,14.47,17.23,19.31,19.74,19.17,16.83,13.93,10.78,14.47
QV2M,2006,25.0,-109.375,10.48,10.83,10.61,12.17,13.98,16.9,19.29,19.6,18.94,16.96,14.36,11.32,14.62
QV2M,2006,25.5,-105.625,3.16,3.17,3.02,3.0,5.01,8.64,11.29,12.03,11.57,9.32,5.75,4.36,6.69
QV2M,2006,25.5,-106.25,3.17,3.29,3.15,2.85,5.05,9.27,11.57,12.26,11.63,9.3,6.1,4.51,6.85
QV2M,2006,25.5,-106.875,3.31,3.52,3.47,3.0,5.43,11.06,13.57,14.27,13.45,10.8,7.34,5.37,7.88
QV2M,2006,25.5,-107.5,3.55,4.15,4.15,3.89,6.32,12.73,16.3,17.62,16.68,13.32,8.84,5.75,9.44
QV2M,2006,25.5,-108.125,4.68,5.57,5.43,5.92,8.37,13.54,17.18,18.95,18.16,14.27,10.21,6.7,10.75
QV2M,2006,25.5,-108.75,7.14,7.8,7.69,8.78,11.23,15.03,18.36,19.39,18.62,15.36,11.83,8.49,12.48
QV2M,2006,25.5,-109.375,9.44,9.83,9.67,11.11,13.26,16.21,18.99,19.51,18.7,16.24,13.47,10.23,13.89
QV2M,2006,26.0,-105.625,2.97,3.02,2.82,2.9,4.91,8.63,11.44,12.14,11.51,9.22,5.63,4.38,6.63
QV2M,2006,26.0,-106.25,3.07,3.15,2.92,2.73,4.73,8.74,11.04,11.66,11.05,8.69,5.57,4.33,6.47
QV2M,2006,26.0,-106.875,3.32,3.36,3.15,2.72,4.99,9.81,11.99,12.59,11.87,9.39,6.24,4.78,7.02
QV2M,2006,26.0,-107.5,3.2,3.65,3.55,3.07,5.47,11.49,14.89,15.9,14.78,11.61,7.51,5.09,8.35
QV2M,2006,26.0,-108.125,3.53,4.29,4.12,3.99,6.17,12.08,16.45,18.13,16.92,12.94,8.59,5.51,9.39
QV2M,2006,26.0,-108.75,5.07,5.85,5.69,6.19,8.39,13.19,17.68,19.06,17.93,13.96,9.78,6.45,10.77
QV2M,2006,26.0,-109.375,8.27,8.71,8.57,9.79,12.32,15.61,18.9,19.47,18.41,15.41,12.24,8.97,13.06
QV2M,2006,26.5,-105.625,2.92,2.96,2.7,2.94,4.88,8.59,11.51,12.38,11.61,9.23,5.62,4.31,6.64
QV2M,2006,26.5,-106.25,3.1,3.2,2.92,2.91,4.68,8.71,11.12,11.76,11.08,8.67,5.47,4.21,6.49
QV2M,2006,26.5,-106.875,3.29,3.51,3.2,2.84,4.79,9.38,11.66,12.21,11.51,8.98,5.9,4.44,6.81
QV2M,2006,26.5,-107.5,3.21,3.5,3.35,2.85,5.1,10.44,13.65,14.52,13.45,10.41,6.84,4.75,7.67
QV2M,2006,26.5,-108.125,3.25,3.89,3.71,3.38,5.53,11.25,15.85,17.2,15.76,11.86,7.42,4.99,8.67
QV2M,2006,26.5,-108.75,4.08,4.87,4.78,4.9,7.05,12.4,17.46,18.82,17.33,12.95,8.38,5.54,9.88
QV2M,2006,26.5,-109.375,6.73,7.23,7.25,8.09,10.78,14.83,18.65,19.25,17.86,14.44,10.77,7.64,11.96
QV2M,2006,27.0,-105.625,3.04,3.11,2.83,3.19,4.89,8.58,11.75,12.92,12.06,9.42,5.75,4.34,6.82
QV2M,2006,27.0,-106.25,3.26,3.47,3.15,3.19,4.74,8.83,11.75,12.51,11.61,8.93,5.62,4.28,6.78
QV2M,2006,27.0,-106.875,3.27,3.64,3.31,3.15,4.71,9.01,11.62,12.11,11.29,8.63,5.59,4.15,6.71
QV2M,2006,27.0,-107.5,3.29,3.56,3.29,2.89,4.78,9.56,12.62,13.31,12.34,9.3,6.03,4.31,7.11
QV2M,2006,27.0,-108.125,3.2,3.64,3.46,3.07,5.05,10.35,14.57,15.62,14.17,10.51,6.48,4.55,7.89
QV2M,2006,27.0,-108.75,3.17,3.96,3.95,3.72,5.72,11.38,16.4,17.64,15.81,11.62,7.03,4.87,8.77
QV2M,2006,27.0,-109.375,4.27,4.93,5.09,5.21,7.62,12.83,17.51,18.65,16.76,12.71,8.16,5.63,9.95
QV2M,2007,22.5,-105.625,10.26,9.34,9.43,10.38,11.79,16.0,17.36,19.18,18.9,15.78,13.07,10.56,13.5
QV2M,2007,22.5,-106.25,11.89,11.77,12.79,12.99,14.66,17.17,18.45,19.66,19.5,16.93,15.23,12.64,15.31
QV2M,2007,22.5,-106.875,12.07,12.05,13.1,13.14,14.86,17.01,18.49,19.49,19.34,17.09,15.49,12.96,15.42
QV2M,2007,22.5,-107.5,11.81,11.89,12.87,12.97,14.7,16.63,18.31,19.29,19.08,17.11,15.24,12.79,15.22
QV2M,2007,22.5,-108.125,11.54,11.74,12.74,12.78,14.34,16.19,18.16,19.17,18.9,17.09,15.09,12.54,15.02
QV2M,2007,22.5,-108.75,11.21,11.46,12.56,12.45,13.66,15.69,17.72,19.0,18.84,16.95,14.81,12.31,14.72
QV2M,2007,22.5,-109.375,10.73,11.04,12.35,11.97,12.83,14.9,17.18,18.73,18.71,16.81,14.47,11.84,14.3
QV2M,2007,23.0,-105.625,8.35,6.61,6.23,7.53,8.55,14.64,16.04,17.84,17.37,13.58,10.85,7.92,11.29
QV2M,2007,23.0,-106.25,10.31,9.94,10.44,11.25,12.87,16.49,17.86,19.45,19.25,16.14,13.82,10.91,14.06
QV2M,2007,23.0,-106.875,11.61,11.75,12.91,13.09,14.87,17.13,18.53,19.7,19.41,17.01,15.2,12.48,15.31
QV2M,2007,23.0,-107.5,11.56,11.72,12.79,12.94,14.82,16.77,18.3,19.39,19.14,17.09,15.03,12.45,15.17
QV2M,2007,23.0,-108.125,11.29,11.58,12.58,12.7,14.48,16.4,18.23,19.22,18.95,17.02,14.85,12.3,14.97
QV2M,2007,23.0,-108.75,10.96,11.32,12.33,12.29,13.64,15.81,17.73,19.01,18.87,16.88,14.58,12.1,14.63
QV2M,2007,23.0,-109.375,9.77,9.96,10.58,10.51,11.27,13.64,15.9,17.65,18.14,15.56,13.15,10.98,13.09
QV2M,2007,23.5,-105.625,6.47,4.44,4.02,5.08,5.4,12.56,14.02,15.4,14.68,10.32,8.14,5.45,8.83
QV2M,2007,23.5,-106.25,7.92,6.9,6.63,7.9,9.02,15.02,16.6,18.55,18.13,14.17,11.02,8.02,11.66
QV2M,2007,23.5,-106.875,10.45,10.62,11.35,11.98,13.81,16.89,18.17,19.73,19.35,16.41,14.12,11.32,14.52
QV2M,2007,23.5,-107.5,11.17,11.47,12.61,12.9,14.91,17.06,18.41,19.65,19.23,16.99,14.85,12.06,15.11
QV2M,2007,23.5,-108.125,10.99,11.43,12.36,12.6,14.52,16.63,18.21,19.34,19.05,17.01,14.67,12.04,14.9
QV2M,2007,23.5,-108.75,10.71,11.2,12.1,12.14,13.71,16.1,17.89,19.1,18.91,16.91,14.48,11.93,14.6
QV2M,2007,23.5,-109.375,9.46,9.59,9.83,9.87,10.77,13.45,15.54,17.39,17.89,15.22,12.77,10.75,12.71
QV2M,2007,24.0,-105.625,5.47,3.57,3.34,4.14,4.22,10.66,12.19,13.13,12.29,8.08,6.49,4.46,7.34
QV2M,2007,24.0,-106.25,6.22,4.64,4.07,5.29,5.67,13.39,15.14,16.86,16.13,11.5,8.38,5.92,9.43
QV2M,2007,24.0,-106.875,8.58,8.15,7.61,8.85,10.35,15.42,17.03,19.15,18.74,14.56,11.63,9.06,12.43
QV2M,2007,24.0,-107.5,10.28,10.64,11.5,12.11,14.14,16.95,18.13,19.79,19.22,16.24,14.09,11.18,14.52
QV2M,2007,24.0,-108.125,10.61,11.23,12.15,12.53,14.6,16.98,18.29,19.66,19.18,16.81,14.51,11.68,14.85
QV2M,2007,24.0,-108.75,10.44,11.08,11.9,12.05,13.82,16.48,18.07,19.29,19.02,16.83,14.39,11.69,14.59
QV2M,2007,24.0,-109.375,9.83,10.23,10.73,10.75,11.97,14.72,16.61,18.23,18.37,15.98,13.61,11.12,13.51
QV2M,2007,24.5,-105.625,4.9,3.37,3.1,3.73,3.83,9.5,11.11,12.0,11.19,7.23,5.8,4.03,6.65
QV2M,2007,24.5,-106.25,5.61,3.92,3.41,4.4,4.37,11.71,13.59,15.08,14.26,9.47,6.86,5.31,8.17
QV2M,2007,24.5,-106.875,7.1,5.77,4.66,5.92,6.56,13.77,16.04,18.19,17.69,12.5,9.18,7.1,10.37
QV2M,2007,24.5,-107.5,8.63,8.57,8.46,9.45,11.13,15.46,16.84,19.28,18.91,14.36,11.85,9.19,12.68
QV2M,2007,24.5,-108.125,9.8,10.39,10.9,11.71,13.79,16.83,18.01,19.82,19.22,16.13,13.86,10.87,14.28
QV2M,2007,24.5,-108.75,10.11,10.86,11.6,12.04,14.04,16.78,18.27,19.58,19.12,16.54,14.23,11.3,14.54
QV2M,2007,24.5,-109.375,9.9,10.59,11.35,11.47,12.92,15.57,17.52,18.94,18.8,16.27,14.04,11.17,14.04
QV2M,2007,25.0,-105.625,4.75,3.38,3.12,3.58,3.78,8.96,10.77,11.68,10.96,6.95,5.52,3.77,6.44
QV2M,2007,25.0,-106.25,5.26,3.7,3.24,4.01,3.86,10.33,12.48,13.58,12.82,8.16,5.99,4.61,7.34
QV2M,2007,25.0,-106.875,6.37,4.84,3.97,4.77,4.78,12.55,15.05,16.6,16.03,10.96,7.73,6.14,9.15
QV2M,2007,25.0,-107.5,7.15,6.25,5.26,6.4,7.36,13.71,15.76,18.44,18.23,12.38,9.18,7.27,10.62
QV2M,2007,25.0,-108.125,8.27,8.4,8.01,9.37,11.05,15.42,16.83,19.29,18.96,14.37,11.85,9.12,12.58
QV2M,2007,25.0,-108.75,9.39,10.19,10.6,11.54,13.52,16.73,18.16,19.71,19.13,15.78,13.59,10.61,14.08
QV2M,2007,25.0,-109.375,9.64,10.45,11.27,11.7,13.34,16.23,18.12,19.33,18.97,16.07,13.92,10.92,14.16
QV2M,2007,25.5,-105.625,4.76,3.58,3.19,3.35,3.82,8.7,10.75,11.58,11.02,6.94,5.47,3.72,6.41
QV2M,2007,25.5,-106.25,4.94,3.68,3.3,3.59,3.57,8.78,11.0,11.83,11.3,7.26,5.43,3.98,6.56
QV2M,2007,25.5,-106.875,5.64,4.39,3.7,4.09,3.85,10.5,12.99,13.89,13.37,9.02,6.31,5.05,7.73
QV2M,2007,25.5,-107.5,6.35,5.07,3.76,4.77,5.14,12.57,15.2,17.09,16.7,10.79,7.34,6.33,9.26
QV2M,2007,25.5,-108.125,6.79,6.14,5.05,6.56,7.55,13.4,15.72,18.31,18.31,12.04,8.97,7.31,10.51
QV2M,2007,25.5,-108.75,7.69,8.0,7.54,8.97,10.35,14.72,16.84,19.0,18.77,13.64,11.21,8.96,12.14
QV2M,2007,25.5,-109.375,8.82,9.57,10.01,10.84,12.49,15.8,17.72,19.19,18.81,15.09,13.1,10.16,13.47
QV2M,2007,26.0,-105.625,4.79,3.77,3.56,3.16,3.93,8.45,10.7,11.54,11.05,6.86,5.4,3.57,6.4
QV2M,2007,26.0,-106.25,4.75,3.66,3.4,3.42,3.68,8.09,10.27,11.12,10.71,6.85,5.15,3.68,6.23
QV2M,2007,26.0,-106.875,5.14,4.1,3.74,4.04,3.83,9.11,11.5,12.13,11.73,7.82,5.66,4.47,6.94
QV2M,2007,26.0,-107.5,5.77,4.56,3.5,4.0,4.14,11.11,14.11,15.25,14.74,9.24,6.33,5.56,8.19
QV2M,2007,26.0,-108.125,6.1,4.87,3.64,4.86,5.44,11.84,15.2,17.25,17.09,10.38,7.09,6.35,9.18
QV2M,2007,26.0,-108.75,6.51,6.13,5.19,6.67,7.66,12.8,15.95,18.35,18.22,11.66,9.01,7.56,10.48
QV2M,2007,26.0,-109.375,7.94,8.6,8.62,9.91,11.48,15.21,17.41,19.1,18.73,13.94,12.02,9.22,12.68
QV2M,2007,26.5,-105.625,4.75,3.77,3.63,3.17,4.13,8.35,10.66,11.61,11.04,6.78,5.27,3.36,6.38
QV2M,2007,26.5,-106.25,4.63,3.66,3.56,3.54,3.97,8.23,10.44,11.12,10.71,6.78,5.17,3.61,6.28
QV2M,2007,26.5,-106.875,4.91,3.94,3.75,3.95,4.02,8.76,11.2,11.63,11.26,7.3,5.46,4.28,6.71
QV2M,2007,26.5,-107.5,5.41,4.27,3.7,3.93,3.9,9.84,13.15,13.81,13.35,8.23,5.97,4.97,7.54
QV2M,2007,26.5,-108.125,5.81,4.57,3.43,4.25,4.73,10.95,14.93,16.39,15.95,9.3,6.49,5.73,8.54
QV2M,2007,26.5,-108.75,6.1,5.41,4.26,5.62,6.45,12.06,15.92,18.04,17.74,10.46,7.87,6.79,9.73
QV2M,2007,26.5,-109.375,7.01,7.49,7.02,8.67,10.1,14.44,17.1,18.82,18.55,12.69,10.65,8.26,11.73
QV2M,2007,27.0,-105.625,4.84,3.91,3.82,3.58,4.64,8.66,11.07,12.03,11.28,6.89,5.33,3.46,6.63
QV2M,2007,27.0,-106.25,4.75,3.87,3.87,3.91,4.56,8.66,11.11,11.78,11.23,7.05,5.41,3.84,6.67
QV2M,2007,27.0,-106.875,4.71,3.86,3.75,3.94,4.29,8.58,11.17,11.57,11.14,7.07,5.42,4.11,6.63
QV2M,2007,27.0,-107.5,5.0,4.06,3.65,4.0,4.07,8.98,12.34,12.63,12.22,7.47,5.67,4.5,7.05
QV2M,2007,27.0,-108.125,5.43,4.39,3.63,4.07,4.39,9.99,14.18,14.99,14.47,8.38,6.28,5.09,7.94
QV2M,2007,27.0,-108.75,5.64,4.89,3.76,4.61,5.33,11.02,15.48,16.97,16.54,9.37,7.06,5.91,8.88
QV2M,2007,27.0,-109.375,5.73,5.72,4.56,6.2,7.32,12.23,16.18,17.95,17.84,10.44,8.29,6.83,9.94
